,title,venue,price,genre,link
0,"Arijit Singh - One Night Only Tour, Mumbai 2022","Jio World Garden, Mumbai",4000 onwards,MUSIC,https://insider.in/arijit-singh-one-night-only-tour2022-mumbai-nov26-2022/event
1,Maushi डे x Social Day Out,"Drome Arena, Pune",1770 onwards,OTHER,https://insider.in/maushi-x-social-day-out-sep24-2022/event
2,"Bacardi NH7 Weekender 2022, Pune","Mahalakshmi Lawns, Pune",1799 onwards,FESTIVAL,https://insider.in/bacardi-nh7-weekender-2022-pune-nov25-2022/event
3,Ritviz – ‘Mimmi’ Album Launch Tour,"Venue to be announced, Pan India",Sign Up,MUSIC,https://insider.in/ritviz-mimmi-album-launch-tour-2022/event
4,Fresher's Party 2022,"WATERS : Bar & Kitchen, Pune",350,PARTIES,https://insider.in/freshers-party-2022-sep25-2022/event
5,Dandiya Fever 4.0 | Navratri 2022,"The Orchid Hotel Pune, Pune",150 onwards,NAVRATRI,https://insider.in/dandiya-fever-40-navratri-2022/event
6,TOAST Oktoberfest Edition - Pune,"Phoenix Marketcity - Viman Nagar, Pune",499 onwards,DRINKS & MORE,https://insider.in/toast-oktoberfest-edition-pune-oct15-16-2022/event
7,DGTL | Mumbai,"Nesco Center, Mumbai",5000 onwards (Prices excl. of GST),MUSIC,https://insider.in/dgtl-mumbai/event
8,RANG TAALI 6.0 BIGGEST GARBA NIGHT IN PUNE!! | Navratri 2022,"Yash Lawns, Pune",299 onwards,NAVRATRI,https://insider.in/rang-taali-2k22-60-biggest-garba-night-in-pune-navratri-2022/event
9,DGTL | New Delhi,"IG Stadium Complex, New Delhi",5000 onwards (Prices excl. of GST),MUSIC,https://insider.in/dgtl-new-delhi/event
10,Karunesh Talwar - Adrak Ka Swaad | Pune,"Jawaharlal Nehru Memorial Hall, Pune",499 onwards,COMEDY,https://insider.in/karunesh-talwar-adrak-ka-swaad-pune-oct7-2022/event
11,The Yellow Diary India Tour by SteppinOut | Pune,"The Millers Homebar & Kitchen, Pune",499 onwards,MUSIC,https://insider.in/the-yellow-diary-india-tour-pune-sep30-2022/event
12,Garba Utsav 2022 Pune | Navratri 2022,"The Westin Pune Koregaon Park, Pune",999 onwards,NAVRATRI,https://insider.in/garba-utsav-2022-pune-navratri-2022/event
13,THE OUTBACK FESTIVAL 2022,"Tashi Bagh, Stok, Leh",5000 onwards,MUSIC,https://insider.in/outback-festival-2022-sep24-2022/event
14,Tribute to Elvis Presley by Gary Lawyer,"High Spirits Cafe, Pune",300,MUSIC,https://insider.in/tribute-to-elvis-presley-by-gary-lawyer-sep25-2022/event
15,Ras Ramilo 2022 | Navratri 2022,"Balkrishna Farms, Pune",149 onwards,NAVRATRI,https://insider.in/ras-ramilo-2022-navratri-2022/event
16,DHOLIDA 2.0 AT WATERS BAR AND KITCHEN | Navratri 2022,"WATERS : Bar & Kitchen, Pune",499 onwards,NAVRATRI,https://insider.in/dholida-20-at-waters-bar-and-kitchen-navratri-2022/event
17,The Soundtrack Cafe x More of Music Presents: A.R. RAHMAN tribute by Chait...,"The Soundtrack Cafe, Pune",199 onwards,MUSIC,https://insider.in/the-soundtrack-cafe-x-more-of-music-presents-ar-rahman-tribute-by-chaitanya-ashish-project-sep24-2022/event
18,Sabun Dil Tour #OshoJainLive,"antiSOCIAL, Pune",599 onwards,MUSIC,https://insider.in/sabun-dil-tour-sep24-2022/event
19,ALEXANDER ALAR,"Helium Club Pune, Pune",649,MUSIC,https://insider.in/alexander-alar-sep25-2022/event
20,KARMATEC LABEL NIGHT | PUNE |,"antiSOCIAL, Pune",400 onwards,MUSIC,https://insider.in/karmatec-label-night-pune--sep25-2022/event
21,Being Puneri Flea (Dandiya & Garba) | Navratri 2022,"Royal Palms, Pune",199 onwards,NAVRATRI,https://insider.in/being-puneri-flea-dandiya-garba-navratri-2022/event
22,SACRED SPIRIT FESTIVAL,"Mehrangarh Fort Museum and Trust, Jodhpur",4500 onwards,MUSIC,https://insider.in/sacred-spirit-festival-feb10-2023/event
23,Monsoon Camping @Tents N' Trails,"Tents N' Trails, Mumbai",2349 onwards,CAMPING,https://insider.in/monsoon-camping-chapter-3-tents-n-trails-2022/event
24,The Soundtrack Cafe x More of Music Presents: A PROG ROCK NIGHT Tribute to...,"The Soundtrack Cafe, Pune",499,MUSIC,https://insider.in/the-soundtrack-cafe-x-more-of-music-presents-a-prog-rock-night-tribute-to-porcupine-tree-by-progroach-sep25-2022/event
25,DJ Kevu India Tour | Pune,"Orilla, Pune",499,MUSIC,https://insider.in/dj-kevu-india-tour-pune-sep25-2022/event
26,JUGGY SANDHU | MUSIC | LIVE | WATER'S CLUB | TWJ EVENT'S,"WATERS : Bar & Kitchen, Pune",499 onwards,MUSIC,https://insider.in/juggy-sandhu-music-live-waters-club-twj-events-sep25-2022/event
27,Rangeelo Raas 1.0 | Navratri 2022,"Area 37 Club, Pune",299 onwards,NAVRATRI,https://insider.in/rangeelo-raas-10-navratri-2022/event
28,Mere Khayal Se - Amandeep Singh - Pune,"XLNC Studio, Pune",299 onwards,POETRY,https://insider.in/mere-khayal-se-amandeep-singh-pune-oct2-2022/event
29,Garba Dandiya Night 2022 | Navratri 2022,"Cafe Cycl-On - Bar n Bites, Pune",600,NAVRATRI,https://insider.in/garba-dandiya-night-2022-navratri-2022/event
30,Pankhida Raasleela 2022 | Navratri 2022,"Yash Lawns, Pune",350,NAVRATRI,https://insider.in/pankhida-raasleela-2022-navratri-2022/event
31,VILEN Live in Pune,"WATERS : Bar & Kitchen, Pune",699 onwards,MUSIC,https://insider.in/vilen-live-in-pune-oct9-2022/event
32,"Caught In A Parade Tour 2022, Pune","antiSOCIAL, Pune",699 Onwards,MUSIC,https://insider.in/caught-in-a-parade-tour-2022-pune-oct30-2022/event
33,"Kayaking on lake at Ananta Ecostays,Igatpuri","Ananta Ecostays - Adventure /Nature Beyond Limits!, Igatpuri",3600,ADVENTURE,https://insider.in/kayaking-on-lake-at-ananta-ecostaysigatpuri-2021/event
34,Dropping Centres in Pune,"Venue to be announced, Pune",Free,OTHER,https://insider.in/dropping-centres-in-pune-dec11-2021/event
35,Pawna Lake Camping and Kayaking/Boating,"Pawna Camp Lake and Boating(Pawna Lake Camping and Boating), Pune",750 onwards,ADVENTURE,https://insider.in/pawna-lake-camping-and-kayakingboating-feb16-2022/event
36,PARTY ALL DAY 12PM TO 12AM,"Bar Shaandaar, Restaurant, Banquet & Roof-Top, Pune",Free,MUSIC,https://insider.in/party-all-day-11am-to-11pm-mar19-2022/event
37,PARTY ALL DAY 11AM-11PM,"Bar Shaandaar, Restaurant, Banquet & Roof-Top, Pune",Free,PARTIES,https://insider.in/party-all-day-11am11pm-mar18-2022/event
38,DIGITAL CREATOR MEETUP FREE,"Venue to be announced, Pune",Free,TALKS,https://insider.in/digital-creator-meetup-free-mar31-2022/event
39,Pawna Lake Bagicha Camping and Kayaking/Boating,"Pavana Lake Camping, Lonavala",699 onwards,CAMPING,https://insider.in/pawna-lake-bagicha-camping-and-kayakingboating-jul12-2022/event
40,Pawna Lake Side Camping with TripAdvisor Tour,"Pawna lake camping, Lonavala",1500,CAMPING,https://insider.in/pawna-lake-side-camping-with-tripadvisor-tour-aug9-2022/event
41,Unlimited Lunch - 12PM to 3PM at Cafe Brewing Italiana - Veg. Italian Cafe,"Cafe Brewing Italiana, Pune",449 onwards,FOOD FEST,https://insider.in/unlimited-lunch-12pm-to-3pm-at-cafe-brewing-italiana-veg-italian-cafe-sep23-2022/event
42,Visapur Fort Monsoon Trek - Treks & Trails,"Visapur killa, Lonavala",999 onwards,TREK,https://insider.in/visapur-fort-trek-treks-and-trails-jun18-2022/event
43,Monsoon Trek to Visapur,"Visapur killa, Lonavala",999 onwards,TREK,https://insider.in/monsoon-trek-to-visapur-jun18-2022/event
44,Kaas - The Platue of Flowers Trip with Oonaad Bhramantee,"R Deccan Mall, Pune",1550,TOUR,https://insider.in/kaas-the-platue-of-flowers-trip-with-oonaad-bhramantee-sep24-2022/event
45,Monsoon Trek to Kothaligad,"Kothaligad, Karjat",899 onwards,TREK,https://insider.in/monsoon-trek-to-kothaligad-jun18-2022/event
46,Day Out @Tents N' Trails,"Tents N' Trails, Mumbai",1099 onwards,TREK,https://insider.in/day-outing-tents-n-trails-2022/event
